"tripID","timestamp","altitude","course","horizontalAccuracy","latitude","longitude","rawSpeed","speedInMPH","verticalAccuracy","brakingFlag","speedingFlag"
"DW22122013143248227054","2013-12-22 19:32:48.734 +0000",224,288.671722,5,42.449833,-85.843799,12.65054,28.2985,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:49.680 +0000",225,273.247345,5,42.449861,-85.844005,16.310192,36.484921,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:50.691 +0000",224,273.247345,5,42.44987,-85.84422,17.018259,38.068825,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:51.693 +0000",223,272.121033,5,42.449876,-85.844391,17.039347,38.115997,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:52.877 +0000",222,272.121033,5,42.44988,-85.84451,15.451833,34.564823,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:53.693 +0000",221,270.982788,5,42.449882,-85.844729,14.04318,31.413752,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:54.693 +0000",220,270.982788,5,42.449886,-85.844981,13.991602,31.298374,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:55.689 +0000",221,270.982788,5,42.449891,-85.845388,15.939337,35.655338,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:56.680 +0000",220,270.982788,5,42.449894,-85.845669,21.45726,47.998604,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:57.680 +0000",220,270.982788,5,42.449898,-85.845935,21.624796,48.373371,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:58.725 +0000",221,270.982788,5,42.449901,-85.846214,21.629848,48.384674,3,"N","N"
"DW22122013143248227054","2013-12-22 19:32:59.701 +0000",221,270.982788,5,42.449905,-85.846502,22.298754,49.880974,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:00.676 +0000",222,270.982788,10,42.449909,-85.846828,22.726387,50.837563,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:01.724 +0000",223,271.095703,10,42.449914,-85.847215,24.555748,54.929733,6,"N","N"
"DW22122013143248227054","2013-12-22 19:33:02.704 +0000",221,271.095703,5,42.449914,-85.847211,24.608335,55.047371,6,"N","N"
"DW22122013143248227054","2013-12-22 19:33:03.697 +0000",221,271.095703,5,42.449917,-85.847463,20.760197,46.439316,6,"N","N"
"DW22122013143248227054","2013-12-22 19:33:04.677 +0000",222,271.882233,5,42.449921,-85.847708,5.3453323,45.02948,6,"N","N"
"DW22122013143248227054","2013-12-22 19:33:05.679 +0000",222,271.882233,5,42.449927,-85.847932,7.5362552,44.964508,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:06.720 +0000",222,272.409119,5,42.449934,-85.848173,10.725276,43.656361,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:07.751 +0000",222,272.88443,5,42.449941,-85.848393,14.478203,41.334633,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:08.697 +0000",222,272.88443,5,42.449949,-85.848603,17.423073,38.974369,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:09.665 +0000",221,272.88443,5,42.449956,-85.848803,17.158478,38.382484,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:10.668 +0000",222,272.88443,5,42.449964,-85.849012,17.043554,38.125408,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:11.673 +0000",223,272.88443,5,42.449972,-85.849223,17.040106,38.117695,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:12.678 +0000",223,272.88443,5,42.44998,-85.849433,17.137007,38.334457,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:13.678 +0000",222,272.88443,5,42.449988,-85.849638,17.139864,38.340847,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:14.675 +0000",221,272.88443,5,42.449995,-85.849832,16.548298,37.017548,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:15.665 +0000",222,272.88443,5,42.450003,-85.850045,16.520609,36.955612,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:16.702 +0000",221,272.88443,5,42.450011,-85.850257,16.725697,37.414379,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:17.670 +0000",221,272.88443,5,42.450018,-85.850461,16.729666,37.42326,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:18.672 +0000",221,272.422241,5,42.450025,-85.850662,16.286341,36.431568,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:19.675 +0000",221,272.422241,5,42.450031,-85.850845,16.169565,36.170345,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:20.681 +0000",222,272.422241,5,42.450037,-85.851049,16.160723,36.150566,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:21.697 +0000",222,272.422241,5,42.450044,-85.851255,16.585613,37.101021,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:22.674 +0000",222,272.422241,5,42.45005,-85.851457,16.626562,37.192623,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:23.832 +0000",222,272.422241,5,42.450057,-85.851661,16.732414,37.429405,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:24.681 +0000",224,272.422241,5,42.450064,-85.851897,16.757597,37.485741,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:25.721 +0000",223,272.422241,5,42.450071,-85.852111,17.871712,39.977947,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:26.689 +0000",223,272.572998,5,42.450078,-85.852335,17.980766,40.221897,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:27.670 +0000",222,272.572998,5,42.450085,-85.85255,18.007744,40.282242,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:28.676 +0000",223,272.572998,5,42.450093,-85.85278,18.11762,40.52803,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:29.691 +0000",223,272.572998,5,42.4501,-85.853013,18.443029,41.255951,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:30.835 +0000",223,272.572998,5,42.450108,-85.853258,18.999388,42.500492,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:31.690 +0000",222,272.572998,5,42.450116,-85.853487,19.009739,42.523643,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:32.680 +0000",224,272.572998,5,42.450125,-85.853763,19.557949,43.749958,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:33.682 +0000",224,272.572998,5,42.450133,-85.854001,19.569744,43.776344,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:34.690 +0000",224,272.572998,5,42.450141,-85.854238,19.68746,44.039665,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:35.690 +0000",223,272.572998,5,42.450149,-85.85448,19.94441,44.614449,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:36.693 +0000",224,272.572998,5,42.450157,-85.854734,20.135847,45.042683,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:37.690 +0000",225,272.572998,5,42.450165,-85.854976,20.198629,45.183121,4,"N","N"
"DW22122013143248227054","2013-12-22 19:33:38.834 +0000",224,272.572998,5,42.450173,-85.855215,20.199907,45.185982,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:39.678 +0000",224,272.572998,5,42.450181,-85.855447,19.707228,44.083885,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:40.675 +0000",223,272.572998,5,42.450188,-85.855649,19.635885,43.924297,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:41.681 +0000",224,272.572998,5,42.450195,-85.85586,18.705929,41.84404,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:42.690 +0000",224,272.572998,5,42.4502,-85.856034,18.136408,40.570057,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:43.705 +0000",223,272.572998,5,42.450206,-85.856187,15.351178,34.339664,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:44.960 +0000",224,272.572998,5,42.450212,-85.856369,13.693642,30.631855,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:45.765 +0000",224,272.572998,5,42.450216,-85.856496,13.324143,29.805309,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:46.846 +0000",224,272.572998,5,42.450221,-85.856644,12.348083,27.621922,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:47.701 +0000",225,272.572998,5,42.450225,-85.856762,12.320978,27.561289,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:48.741 +0000",225,272.572998,5,42.450227,-85.856837,10.310127,23.063135,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:50.669 +0000",224,272.572998,5,42.450231,-85.856941,6.493768,14.52617,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:51.682 +0000",225,272.572998,5,42.450232,-85.856988,4.986237,11.153913,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:52.728 +0000",225,272.572998,5,42.450233,-85.857015,4.271244,9.554517,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:53.745 +0000",225,272.572998,5,42.450234,-85.857033,3.270531,7.315982,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:54.748 +0000",225,272.572998,5,42.450234,-85.85706,2.775332,6.208252,3,"N","N"
"DW22122013143248227054","2013-12-22 19:33:55.948 +0000",224,235.195312,5,42.450236,-85.857095,2.760388,6.174823,2,"N","N"
"DW22122013143248227054","2013-12-22 19:33:57.772 +0000",223,221.835938,5,42.450222,-85.857162,4.068577,9.101162,2,"N","N"
"DW22122013143248227054","2013-12-22 19:33:59.727 +0000",222,179.330475,5,42.449934,-85.857157,4.207532,9.411998,2,"N","N"
"DW22122013143248227054","2013-12-22 19:34:00.750 +0000",223,179.330475,5,42.44987,-85.857156,5.269351,11.787222,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:01.787 +0000",225,179.330475,5,42.449781,-85.857155,6.346838,14.197495,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:03.716 +0000",224,189.211029,5,42.449592,-85.857157,9.952928,22.264101,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:04.767 +0000",224,193.157547,5,42.449498,-85.857185,10.008361,22.388103,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:06.782 +0000",226,224.274765,5,42.44934,-85.85732,10.259775,22.950502,4,"N","N"
"DW22122013143248227054","2013-12-22 19:34:08.961 +0000",228,264.454681,5,42.44928,-85.857595,10.110117,22.615725,4,"N","N"
"DW22122013143248227054","2013-12-22 19:34:10.735 +0000",227,268.439789,5,42.449267,-85.857932,11.110263,24.852991,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:12.679 +0000",228,268.686432,5,42.449262,-85.858222,11.129987,24.897112,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:13.727 +0000",228,268.686432,5,42.449259,-85.858381,11.247558,25.160112,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:14.874 +0000",229,268.686432,5,42.449256,-85.858579,11.958747,26.750999,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:16.838 +0000",228,268.686432,5,42.44925,-85.858921,13.541387,30.291269,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:18.733 +0000",229,268.833374,5,42.449244,-85.859291,14.502979,32.442295,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:19.745 +0000",229,268.833374,5,42.449241,-85.859499,14.87256,33.269024,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:21.698 +0000",228,268.833374,5,42.449235,-85.859916,16.116442,36.051514,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:22.721 +0000",228,268.833374,5,42.449232,-85.860112,16.549763,37.020824,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:23.733 +0000",229,268.833374,5,42.449228,-85.860326,16.769629,37.512653,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:25.690 +0000",231,269.283417,5,42.449224,-85.860756,17.395281,38.912201,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:26.694 +0000",231,269.283417,5,42.449222,-85.860968,17.428425,38.98634,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:28.678 +0000",234,269.283417,5,42.449218,-85.861414,17.539764,39.235401,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:29.698 +0000",234,269.283417,5,42.449216,-85.861635,17.569368,39.301624,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:30.720 +0000",234,269.283417,5,42.449214,-85.861851,17.697275,39.587742,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:32.677 +0000",235,269.283417,5,42.44921,-85.862265,17.200829,38.477222,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:33.714 +0000",236,269.283417,5,42.449208,-85.862506,17.163002,38.392605,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:34.772 +0000",236,269.283417,5,42.449205,-85.862725,18.663092,41.748215,3,"Y","N"
"DW22122013143248227054","2013-12-22 19:34:36.673 +0000",235,269.283417,5,42.449202,-85.863127,17.765747,39.74091,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:38.679 +0000",236,269.283417,5,42.449198,-85.863545,5.866142,37.72855,3,"Y","N"
"DW22122013143248227054","2013-12-22 19:34:40.706 +0000",237,269.283417,5,42.449194,-85.863969,7.839464,37.668873,2,"N","N"
"DW22122013143248227054","2013-12-22 19:34:41.715 +0000",237,269.283417,5,42.449192,-85.864178,10.932428,37.876827,2,"N","N"
"DW22122013143248227054","2013-12-22 19:34:43.699 +0000",239,269.283417,5,42.449189,-85.864484,12.951818,35.683258,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:45.677 +0000",239,269.283417,5,42.449187,-85.864717,10.889114,24.358295,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:46.686 +0000",240,269.283417,5,42.449186,-85.864794,8.823624,19.737917,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:47.872 +0000",240,269.283417,5,42.449186,-85.864845,6.764152,15.131002,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:49.721 +0000",241,269.283417,5,42.449185,-85.864897,2.728837,6.104245,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:51.674 +0000",240,269.283417,5,42.449185,-85.864926,2.346046,5.247964,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:52.745 +0000",240,269.283417,5,42.449185,-85.864948,2.291582,5.126131,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:54.674 +0000",241,269.283417,5,42.449184,-85.865057,3.901358,8.727104,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:55.685 +0000",241,236.953125,5,42.449184,-85.865068,4.908584,10.980208,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:56.704 +0000",241,211.289505,5,42.449006,-85.865223,5.846311,13.077847,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:57.773 +0000",241,211.289505,5,42.448926,-85.86531,7.029858,15.725369,3,"N","N"
"DW22122013143248227054","2013-12-22 19:34:59.890 +0000",240,211.289505,5,42.448758,-85.865478,11.316414,25.314138,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:01.734 +0000",239,210.917435,5,42.448478,-85.8657,16.100395,36.015617,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:02.764 +0000",238,208.156189,5,42.448351,-85.865801,16.342695,36.557629,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:03.842 +0000",238,206.760651,5,42.44822,-85.865904,16.602497,37.13879,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:05.721 +0000",238,201.991135,5,42.447861,-85.866117,18.266325,40.860672,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:06.756 +0000",238,198.034424,5,42.447686,-85.866212,20.473715,45.798473,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:07.892 +0000",239,196.927505,5,42.44751,-85.866312,21.180618,47.379772,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:09.716 +0000",240,195.887161,5,42.44713,-85.866485,21.894188,48.975986,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:10.730 +0000",241,192.778748,5,42.446933,-85.866554,22.035667,49.292465,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:12.676 +0000",241,188.440353,5,42.446517,-85.866675,22.979557,51.403889,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:13.684 +0000",241,187.299805,5,42.446304,-85.866701,23.164312,51.817177,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:14.698 +0000",241,186.170166,5,42.446092,-85.866721,23.441509,52.437248,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:15.748 +0000",242,182.910828,5,42.44586,-85.86673,23.595446,52.781597,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:17.668 +0000",241,179.438293,5,42.445427,-85.866729,24.394133,54.568211,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:19.685 +0000",242,177.60144,5,42.444983,-85.866706,24.73414,55.328789,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:20.852 +0000",242,177.60144,5,42.44476,-85.8667,24.818424,55.517326,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:22.728 +0000",241,177.60144,5,42.444298,-85.866642,25.153124,56.266029,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:23.770 +0000",241,177.60144,5,42.444044,-85.866625,25.845535,57.814911,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:25.832 +0000",241,177.60144,5,42.443545,-85.866603,26.886086,60.142559,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:27.693 +0000",242,177.144226,5,42.443005,-85.866593,27.963949,62.553677,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:28.700 +0000",242,177.144226,5,42.442743,-85.866566,28.007915,62.652027,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:30.814 +0000",241,177.144226,5,42.442251,-85.86654,27.786657,62.157085,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:32.690 +0000",241,177.144226,5,42.44174,-85.866506,27.956192,62.536324,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:33.706 +0000",241,177.309464,5,42.441494,-85.866502,27.959715,62.544205,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:35.673 +0000",240,177.309464,5,42.440966,-85.866452,27.930176,62.478127,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:36.676 +0000",240,177.309464,5,42.440718,-85.866454,28.798855,64.42131,2,"N","N"
"DW22122013143248227054","2013-12-22 19:35:37.683 +0000",240,177.309464,5,42.440448,-85.86644,28.910854,64.671844,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:38.747 +0000",240,177.309464,5,42.440182,-85.866398,29.142076,65.189079,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:40.671 +0000",240,177.309464,5,42.439685,-85.866333,28.597675,63.971283,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:41.725 +0000",239,177.465958,5,42.439415,-85.866309,28.553459,63.872375,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:43.706 +0000",238,177.465958,5,42.438904,-85.866288,28.659376,64.109306,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:45.688 +0000",238,177.722397,5,42.4384,-85.86626,28.193886,63.068031,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:46.736 +0000",237,177.722397,5,42.438152,-85.866257,28.171741,63.018494,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:48.677 +0000",237,177.952728,5,42.437654,-85.866237,27.613407,61.769535,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:50.762 +0000",234,177.952728,5,42.43719,-85.866194,26.947014,60.278854,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:51.878 +0000",234,177.952728,5,42.436958,-85.866186,26.518377,59.320019,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:53.825 +0000",233,178.175003,5,42.436535,-85.866158,24.971333,55.859371,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:55.864 +0000",233,178.175003,10,42.436119,-85.866126,23.96158,53.600616,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:56.877 +0000",232,178.175003,5,42.435944,-85.866138,23.921871,53.511791,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:58.718 +0000",231,178.410446,5,42.435597,-85.866154,21.744606,48.64138,3,"N","N"
"DW22122013143248227054","2013-12-22 19:35:59.918 +0000",230,178.410446,5,42.43543,-85.866155,19.878736,44.467541,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:01.710 +0000",229,178.410446,5,42.435142,-85.866143,17.83857,39.903809,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:03.884 +0000",229,178.410446,5,42.434883,-85.866123,15.26208,34.140358,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:05.744 +0000",228,178.410446,5,42.434643,-85.866133,14.492558,32.418983,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:07.845 +0000",229,178.725327,5,42.434352,-85.866126,14.840508,33.197327,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:09.728 +0000",227,178.725327,5,42.434011,-85.866098,17.418858,38.964939,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:10.761 +0000",226,178.725327,5,42.433849,-85.866086,17.531075,39.215961,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:12.689 +0000",226,178.725327,5,42.433512,-85.866076,18.328943,41.000748,3,"N","N"
