"tripID","timestamp","altitude","course","horizontalAccuracy","latitude","longitude","rawSpeed","speedInMPH","verticalAccuracy","brakingFlag","speedingFlag"
"DW22122013143248227054","2013-12-22 19:36:13.700 +0000",225,178.725327,5,42.433319,-85.866072,18.530493,41.451599,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:14.732 +0000",225,178.725327,5,42.433126,-85.866063,19.428444,43.460262,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:16.680 +0000",223,178.725327,5,42.432714,-85.866006,20.824087,46.582233,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:17.690 +0000",223,178.725327,5,42.432483,-85.866018,21.058895,47.107487,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:18.728 +0000",223,178.725327,5,42.432286,-85.866011,22.710564,50.80217,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:19.773 +0000",222,180,5,42.432065,-85.866018,22.807127,51.018173,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:21.811 +0000",223,178.945312,5,42.431645,-85.866012,23.499392,52.56673,2,"N","N"
"DW22122013143248227054","2013-12-22 19:36:23.691 +0000",222,178.242188,5,42.43124,-85.865997,22.895765,51.216454,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:24.695 +0000",223,178.666748,5,42.431055,-85.865978,22.785254,50.969246,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:26.680 +0000",222,178.666748,5,42.430534,-85.866011,24.189133,54.109638,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:27.691 +0000",221,178.666748,5,42.43031,-85.866009,24.610931,55.053177,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:29.674 +0000",220,178.968521,5,42.429868,-85.865958,24.6248,55.084198,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:30.676 +0000",220,178.968521,5,42.429643,-85.865928,24.065639,53.833393,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:31.719 +0000",220,178.968521,5,42.429391,-85.865898,24.02334,53.73877,3,"N","N"
"DW22122013143248227054","2013-12-22 19:36:32.732 +0000",220,178.968521,5,42.429138,-85.865916,24.86198,55.614758,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:34.704 +0000",221,178.731659,5,42.428702,-85.865952,25.986092,58.12933,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:36.673 +0000",222,176.054825,5,42.428252,-85.865968,25.079744,56.101883,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:37.690 +0000",220,175.010681,5,42.428073,-85.865959,24.84861,55.58485,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:38.771 +0000",220,173.41803,5,42.427871,-85.865907,23.958073,53.59277,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:39.858 +0000",220,171.25383,5,42.42767,-85.865876,23.606693,52.806755,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:41.696 +0000",219,167.471191,5,42.427265,-85.865814,22.67745,50.728096,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:42.747 +0000",219,167.471191,5,42.427059,-85.865752,22.670324,50.712154,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:43.839 +0000",219,165.793259,5,42.426848,-85.865683,22.986147,51.418633,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:45.690 +0000",219,159.55545,10,42.426505,-85.865527,22.706341,50.792721,4,"N","N"
"DW22122013143248227054","2013-12-22 19:36:47.690 +0000",218,171.210938,10,42.426157,-85.865585,21.391151,47.850723,8,"N","N"
"DW22122013143248227054","2013-12-22 19:36:48.721 +0000",219,170.859375,30,42.426113,-85.865547,20.361721,45.547947,12,"N","N"
"DW22122013143248227054","2013-12-22 19:36:50.677 +0000",218,157.981064,30,42.426098,-85.865181,13.427402,30.036291,16,"N","N"
"DW22122013143248227054","2013-12-22 19:36:51.746 +0000",218,157.430374,50,42.42602,-85.865138,13.284168,29.715887,16,"N","N"
"DW22122013143248227054","2013-12-22 19:36:53.672 +0000",216,157.05336,50,42.425781,-85.865003,12.420841,27.784678,16,"N","N"
"DW22122013143248227054","2013-12-22 19:36:54.720 +0000",216,157.05336,50,42.425649,-85.864927,12.925047,28.912554,16,"N","N"
"DW22122013143248227054","2013-12-22 19:36:56.694 +0000",214,157.114883,30,42.424985,-85.864538,19.480392,43.576469,16,"N","N"
"DW22122013143248227054","2013-12-22 19:36:58.677 +0000",215,159.960983,30,42.424507,-85.864277,26.719278,59.769421,12,"N","N"
"DW22122013143248227054","2013-12-22 19:36:59.711 +0000",216,160.543686,10,42.423671,-85.86383,26.904436,60.183609,12,"N","N"
"DW22122013143248227054","2013-12-22 19:37:00.730 +0000",216,162.004044,10,42.423449,-85.863724,26.764273,59.870071,12,"N","N"
"DW22122013143248227054","2013-12-22 19:37:02.671 +0000",220,164.865707,10,42.422895,-85.863582,26.173662,58.548912,8,"N","N"
"DW22122013143248227054","2013-12-22 19:37:03.694 +0000",219,165.400482,10,42.422652,-85.863479,26.296278,58.823196,8,"N","N"
"DW22122013143248227054","2013-12-22 19:37:04.815 +0000",218,165.400482,10,42.42241,-85.863368,26.299898,58.831295,8,"N","N"
"DW22122013143248227054","2013-12-22 19:37:06.669 +0000",217,167.145889,5,42.421901,-85.863194,26.95891,60.305466,6,"N","N"
"DW22122013143248227054","2013-12-22 19:37:07.885 +0000",216,168.333023,5,42.421654,-85.8631,27.349968,61.180237,6,"N","N"
"DW22122013143248227054","2013-12-22 19:37:09.735 +0000",217,171.332581,5,42.421147,-85.862973,27.712944,61.992191,6,"N","N"
"DW22122013143248227054","2013-12-22 19:37:10.788 +0000",216,171.332581,5,42.420915,-85.862921,27.738035,62.048321,6,"N","N"
"DW22122013143248227054","2013-12-22 19:37:11.897 +0000",216,172.013168,5,42.420663,-85.862882,27.469986,61.448711,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:13.668 +0000",218,173.250824,5,42.420158,-85.862747,27.450142,61.40432,6,"N","N"
"DW22122013143248227054","2013-12-22 19:37:14.729 +0000",217,178.231613,5,42.419904,-85.862748,27.440731,61.38327,6,"N","N"
"DW22122013143248227054","2013-12-22 19:37:15.929 +0000",217,178.231613,5,42.419671,-85.862714,27.178194,60.79599,6,"N","N"
"DW22122013143248227054","2013-12-22 19:37:17.740 +0000",217,178.231613,5,42.419213,-85.862685,27.160065,60.755436,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:19.884 +0000",217,178.231613,5,42.41873,-85.862679,26.911331,60.199032,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:21.729 +0000",217,178.231613,5,42.418258,-85.86269,26.567192,59.429214,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:22.756 +0000",217,178.231613,5,42.418016,-85.862684,26.560534,59.414318,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:24.676 +0000",218,178.231613,5,42.417553,-85.862695,26.088856,58.359203,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:26.678 +0000",218,179.191208,5,42.417078,-85.862671,25.83149,57.783493,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:27.680 +0000",218,179.360474,5,42.416846,-85.862665,25.783901,57.67704,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:28.681 +0000",218,180,5,42.41662,-85.862668,25.761812,57.627628,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:30.691 +0000",218,180.703125,5,42.416155,-85.862676,25.853903,57.83363,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:32.712 +0000",219,177.890625,5,42.415662,-85.862656,26.51717,59.317318,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:34.707 +0000",220,177.1875,5,42.415198,-85.862625,25.838331,57.798798,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:36.691 +0000",223,179.396088,5,42.414693,-85.862633,25.77548,57.658203,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:38.675 +0000",223,179.396088,5,42.414208,-85.862626,26.46172,59.193279,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:39.677 +0000",223,179.396088,5,42.413961,-85.862616,26.478615,59.231071,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:40.677 +0000",223,179.396088,5,42.413737,-85.86261,26.479895,59.233936,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:41.685 +0000",223,179.396088,5,42.413511,-85.862602,26.202618,58.613682,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:42.691 +0000",222,179.396088,5,42.413281,-85.862609,25.599298,57.264095,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:44.679 +0000",223,179.396088,5,42.412772,-85.86265,26.114157,58.415802,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:45.714 +0000",223,179.396088,5,42.412495,-85.862671,27.120016,60.665848,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:46.773 +0000",221,179.396088,5,42.412254,-85.862643,27.194218,60.831833,4,"N","N"
"DW22122013143248227054","2013-12-22 19:37:48.677 +0000",220,179.396088,5,42.411771,-85.862605,26.823772,60.00317,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:49.700 +0000",220,179.396088,5,42.411521,-85.862608,26.82028,59.995358,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:50.701 +0000",220,179.396088,5,42.411284,-85.862602,26.829262,60.01545,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:51.995 +0000",219,179.396088,5,42.411031,-85.862607,27.064796,60.542324,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:53.670 +0000",219,179.396088,5,42.410543,-85.86259,27.277359,61.017815,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:54.682 +0000",219,179.396088,5,42.410318,-85.862562,27.289049,61.043964,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:55.691 +0000",218,179.396088,5,42.410075,-85.862534,26.66116,59.639416,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:57.739 +0000",219,179.396088,5,42.409569,-85.862516,26.833029,60.023876,3,"N","N"
"DW22122013143248227054","2013-12-22 19:37:59.822 +0000",219,179.396088,5,42.409058,-85.862494,28.015526,62.669052,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:01.670 +0000",220,179.396088,5,42.408529,-85.862437,28.069639,62.7901,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:02.678 +0000",220,179.396088,5,42.408234,-85.86245,28.550774,63.866367,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:04.729 +0000",219,179.396088,5,42.407767,-85.862473,29.399632,65.765213,4,"N","N"
"DW22122013143248227054","2013-12-22 19:38:06.660 +0000",219,179.396088,5,42.407251,-85.862476,27.811152,62.211876,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:07.673 +0000",220,179.406815,5,42.407011,-85.862462,27.782337,62.147423,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:08.678 +0000",219,179.406815,5,42.40677,-85.862455,27.096111,60.612373,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:09.730 +0000",219,179.406815,5,42.406517,-85.862442,27.044077,60.495979,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:11.677 +0000",220,179.406815,5,42.406029,-85.862438,27.676165,61.90992,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:12.732 +0000",221,179.406815,5,42.405771,-85.862427,27.596247,61.731148,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:13.820 +0000",221,179.406815,5,42.405514,-85.862429,27.497501,61.510262,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:15.832 +0000",222,179.406815,5,42.405012,-85.862441,27.471447,61.451977,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:17.720 +0000",221,179.406815,5,42.404519,-85.862467,27.368279,61.221195,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:18.726 +0000",221,179.503113,5,42.404272,-85.862471,27.258932,60.976597,2,"N","N"
"DW22122013143248227054","2013-12-22 19:38:20.686 +0000",221,179.503113,5,42.403776,-85.862469,27.250053,60.956734,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:21.706 +0000",221,179.503113,5,42.403542,-85.862469,27.009407,60.418423,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:22.720 +0000",220,179.503113,5,42.4033,-85.862455,26.769457,59.881668,2,"N","N"
"DW22122013143248227054","2013-12-22 19:38:24.679 +0000",220,179.269379,5,42.402807,-85.862417,26.962137,60.312683,2,"N","N"
"DW22122013143248227054","2013-12-22 19:38:26.695 +0000",220,179.269379,5,42.402308,-85.862373,27.019669,60.441376,2,"N","N"
"DW22122013143248227054","2013-12-22 19:38:27.747 +0000",220,179.269379,5,42.402064,-85.862348,27.010702,60.421322,2,"N","N"
"DW22122013143248227054","2013-12-22 19:38:29.678 +0000",219,177.539062,5,42.401565,-85.862331,26.870859,60.108501,2,"N","N"
"DW22122013143248227054","2013-12-22 19:38:30.710 +0000",219,177.890625,5,42.401323,-85.862315,26.944151,60.272449,2,"N","N"
"DW22122013143248227054","2013-12-22 19:38:31.736 +0000",220,177.1875,5,42.401051,-85.862312,27.088423,60.595177,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:33.694 +0000",222,179.502243,5,42.400579,-85.862315,28.302694,63.311428,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:35.735 +0000",222,179.502243,5,42.400142,-85.862347,26.188646,58.582432,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:37.687 +0000",222,179.441055,5,42.39965,-85.862326,25.586212,57.234821,3,"N","N"
"DW22122013143248227054","2013-12-22 19:38:39.731 +0000",223,181.757812,5,42.399212,-85.862367,25.222731,56.421734,4,"N","N"
"DW22122013143248227054","2013-12-22 19:38:42.682 +0000",227,180,5,42.398495,-85.862445,26.353378,58.950928,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:43.691 +0000",228,179.426758,5,42.398254,-85.862443,24.648825,55.137943,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:45.692 +0000",228,179.426758,5,42.397812,-85.862417,24.476078,54.751518,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:46.738 +0000",228,179.426758,5,42.397581,-85.862401,24.41135,54.606728,4,"N","N"
"DW22122013143248227054","2013-12-22 19:38:48.680 +0000",228,179.977127,5,42.397136,-85.862394,24.405645,54.593964,4,"N","N"
"DW22122013143248227054","2013-12-22 19:38:50.702 +0000",228,179.977127,5,42.396689,-85.862416,23.952576,53.580475,4,"N","N"
"DW22122013143248227054","2013-12-22 19:38:51.711 +0000",230,179.977127,10,42.396416,-85.86244,24.338551,54.443878,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:53.667 +0000",230,179.977127,10,42.395885,-85.862488,28.163874,63.000896,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:54.677 +0000",231,179.977127,10,42.395631,-85.862489,28.312939,63.334347,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:55.677 +0000",230,179.977127,10,42.395422,-85.862464,27.966518,62.559425,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:56.680 +0000",231,179.977127,10,42.395222,-85.86244,26.480707,59.235752,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:57.718 +0000",231,181.40625,5,42.394998,-85.86241,26.346197,58.934864,6,"N","N"
"DW22122013143248227054","2013-12-22 19:38:58.770 +0000",229,184.21875,5,42.394779,-85.862433,26.247702,58.714535,6,"N","N"
"DW22122013143248227054","2013-12-22 19:39:00.690 +0000",229,183.164062,5,42.39435,-85.862473,25.336382,56.675964,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:01.806 +0000",229,183.164062,5,42.394136,-85.862493,24.855671,55.600643,6,"N","N"
"DW22122013143248227054","2013-12-22 19:39:03.693 +0000",227,197.226562,10,42.393722,-85.862747,24.198427,54.130428,6,"N","N"
"DW22122013143248227054","2013-12-22 19:39:05.679 +0000",227,203.690094,10,42.393311,-85.862992,24.120163,53.955357,6,"N","N"
"DW22122013143248227054","2013-12-22 19:39:07.677 +0000",226,204.491959,5,42.392923,-85.863229,24.259937,54.268024,6,"N","N"
"DW22122013143248227054","2013-12-22 19:39:08.723 +0000",226,208.131241,5,42.392757,-85.863343,23.104059,51.682396,6,"N","N"
"DW22122013143248227054","2013-12-22 19:39:10.671 +0000",225,220.305084,5,42.392367,-85.863773,25.359081,56.726742,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:11.898 +0000",224,222.148544,5,42.39219,-85.863998,25.687672,57.461781,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:13.858 +0000",226,227.262787,5,42.391853,-85.864485,26.70405,59.735359,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:15.666 +0000",226,227.504822,5,42.391503,-85.864984,27.150137,60.733227,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:16.683 +0000",226,227.504822,5,42.391338,-85.86524,27.169109,60.775669,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:18.659 +0000",227,227.339081,5,42.391,-85.865724,26.85911,60.082218,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:19.903 +0000",228,227.339081,5,42.390832,-85.865957,26.790928,59.929699,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:21.750 +0000",229,227.081345,5,42.3905,-85.866447,26.740343,59.816544,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:23.679 +0000",231,226.626648,5,42.390174,-85.866936,26.869202,60.104794,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:24.738 +0000",231,226.626648,5,42.390009,-85.867177,26.46174,59.193325,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:26.735 +0000",232,226.626648,5,42.389666,-85.867661,26.425232,59.11166,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:27.854 +0000",232,226.626648,5,42.389496,-85.867899,26.690088,59.704124,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:29.737 +0000",232,226.757812,5,42.389146,-85.868378,27.029963,60.464405,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:30.855 +0000",232,226.757812,5,42.388979,-85.868618,27.085806,60.589321,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:32.722 +0000",232,226.757812,5,42.388614,-85.869129,27.11767,60.660603,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:34.710 +0000",232,227.460938,5,42.388284,-85.869614,27.119989,60.665791,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:35.884 +0000",232,227.460938,5,42.388124,-85.869858,27.119999,60.66581,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:37.728 +0000",233,227.109375,5,42.387789,-85.870361,27.438314,61.377865,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:39.811 +0000",232,227.460938,5,42.387465,-85.870855,27.324553,61.123386,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:41.718 +0000",237,227.460938,5,42.387147,-85.871364,27.320028,61.113266,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:43.889 +0000",236,227.460938,5,42.386811,-85.871846,27.61849,61.780907,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:45.765 +0000",233,225.351562,5,42.386472,-85.872296,26.538275,59.364529,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:47.705 +0000",233,227.109375,5,42.386149,-85.872761,26.665459,59.649033,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:48.821 +0000",234,228.164062,5,42.385979,-85.873019,26.762779,59.86673,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:49.850 +0000",234,227.109375,5,42.385813,-85.873255,27.130577,60.689472,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:51.700 +0000",236,227.109375,5,42.385528,-85.873758,27.159805,60.754856,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:52.706 +0000",236,227.109375,5,42.385351,-85.874003,27.622231,61.789272,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:53.893 +0000",235,226.609589,5,42.385133,-85.874203,27.853775,62.307224,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:54.913 +0000",235,226.609589,5,42.384958,-85.874454,27.86879,62.340809,4,"N","N"
"DW22122013143248227054","2013-12-22 19:39:56.691 +0000",235,226.609589,5,42.384631,-85.874921,27.520201,61.561039,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:57.905 +0000",235,227.593506,5,42.384468,-85.875161,26.285849,58.799866,3,"N","N"
"DW22122013143248227054","2013-12-22 19:39:58.909 +0000",235,228.078949,5,42.38431,-85.875399,26.206486,58.622337,3,"N","N"
"DW22122013143248227054","2013-12-22 19:40:00.661 +0000",235,227.459045,5,42.384016,-85.875841,25.828049,57.775795,3,"N","N"
"DW22122013143248227054","2013-12-22 19:40:01.664 +0000",235,226.344757,5,42.383848,-85.876085,25.673353,57.429752,3,"N","N"
"DW22122013143248227054","2013-12-22 19:40:02.674 +0000",235,227.071381,5,42.383682,-85.876325,34.184536,76.468758,3,"N","N"
"DW22122013143248227054","2013-12-22 19:40:04.677 +0000",237,227.071381,5,42.383369,-85.87678,25.719919,57.533916,3,"N","N"
"DW22122013143248227054","2013-12-22 19:40:05.681 +0000",238,225.142181,5,42.383214,-85.876997,25.248556,56.479504,3,"N","N"
"DW22122013143248227054","2013-12-22 19:41:07.814 +0000",238,225.142181,5,45.383214,-90.876997,25.248556,56.479504,3,"N","N"
