timestamp,altitude,course,horizontalAccuracy,latitude,longitude,rawSpeed
2013-12-22 19:32:48.734 +0000,224,288.671722,5,42.449833,-85.843799,35.65054
2013-12-22 19:32:49.680 +0000,225,273.247345,5,42.449861,-85.844005,16.310192
2013-12-22 19:32:50.691 +0000,224,273.247345,5,42.44987,-85.84422,17.018259
2013-12-22 19:32:51.693 +0000,223,272.121033,5,42.449876,-85.844391,17.039347
2013-12-22 19:32:52.877 +0000,222,272.121033,5,42.44988,-85.84451,15.451833
2013-12-22 19:32:53.693 +0000,221,270.982788,5,42.449882,-85.844729,14.04318
2013-12-22 19:32:54.693 +0000,220,270.982788,5,42.449886,-85.844981,13.991602
2013-12-22 19:32:55.689 +0000,221,270.982788,5,42.449891,-85.845388,15.939337
2013-12-22 19:32:56.680 +0000,220,270.982788,5,42.449894,-85.845669,21.45726
2013-12-22 19:32:57.680 +0000,220,270.982788,5,42.449898,-85.845935,21.624796
2013-12-22 19:32:58.725 +0000,221,270.982788,5,42.449901,-85.846214,21.629848
2013-12-22 19:32:59.701 +0000,221,270.982788,5,42.449905,-85.846502,22.298754
2013-12-22 19:33:00.676 +0000,222,270.982788,10,42.449909,-85.846828,22.726387
2013-12-22 19:33:01.724 +0000,223,271.095703,10,42.449914,-85.847215,24.555748
2013-12-22 19:33:02.704 +0000,221,271.095703,5,42.449914,-85.847211,24.608335
2013-12-22 19:33:03.697 +0000,221,271.095703,5,42.449917,-85.847463,20.760197
2013-12-22 19:33:04.677 +0000,222,271.882233,5,42.449921,-85.847708,5.3453323
2013-12-22 19:33:05.679 +0000,222,271.882233,5,42.449927,-85.847932,7.5362552
2013-12-22 19:33:06.720 +0000,222,272.409119,5,42.449934,-85.848173,10.725276
2013-12-22 19:33:07.751 +0000,222,272.88443,5,42.449941,-85.848393,14.478203
2013-12-22 19:33:08.697 +0000,222,272.88443,5,42.449949,-85.848603,17.423073
2013-12-22 19:33:09.665 +0000,221,272.88443,5,42.449956,-85.848803,17.158478
2013-12-22 19:33:10.668 +0000,222,272.88443,5,42.449964,-85.849012,17.043554
2013-12-22 19:33:11.673 +0000,223,272.88443,5,42.449972,-85.849223,17.040106
2013-12-22 19:33:12.678 +0000,223,272.88443,5,42.44998,-85.849433,17.137007
2013-12-22 19:33:13.678 +0000,222,272.88443,5,42.449988,-85.849638,17.139864
2013-12-22 19:33:14.675 +0000,221,272.88443,5,42.449995,-85.849832,16.548298
2013-12-22 19:33:15.665 +0000,222,272.88443,5,42.450003,-85.850045,16.520609
2013-12-22 19:33:16.702 +0000,221,272.88443,5,42.450011,-85.850257,16.725697
2013-12-22 19:33:17.670 +0000,221,272.88443,5,42.450018,-85.850461,16.729666
2013-12-22 19:33:18.672 +0000,221,272.422241,5,42.450025,-85.850662,16.286341
2013-12-22 19:33:19.675 +0000,221,272.422241,5,42.450031,-85.850845,16.169565
2013-12-22 19:33:20.681 +0000,222,272.422241,5,42.450037,-85.851049,16.160723
2013-12-22 19:33:21.697 +0000,222,272.422241,5,42.450044,-85.851255,16.585613
2013-12-22 19:33:22.674 +0000,222,272.422241,5,42.45005,-85.851457,16.626562
2013-12-22 19:33:23.832 +0000,222,272.422241,5,42.450057,-85.851661,16.732414
2013-12-22 19:33:24.681 +0000,224,272.422241,5,42.450064,-85.851897,16.757597
2013-12-22 19:33:25.721 +0000,223,272.422241,5,42.450071,-85.852111,17.871712
2013-12-22 19:33:26.689 +0000,223,272.572998,5,42.450078,-85.852335,17.980766
2013-12-22 19:33:27.670 +0000,222,272.572998,5,42.450085,-85.85255,18.007744
2013-12-22 19:33:28.676 +0000,223,272.572998,5,42.450093,-85.85278,18.11762
2013-12-22 19:33:29.691 +0000,223,272.572998,5,42.4501,-85.853013,18.443029
2013-12-22 19:33:30.835 +0000,223,272.572998,5,42.450108,-85.853258,18.999388
2013-12-22 19:33:31.690 +0000,222,272.572998,5,42.450116,-85.853487,19.009739
2013-12-22 19:33:32.680 +0000,224,272.572998,5,42.450125,-85.853763,19.557949
2013-12-22 19:33:33.682 +0000,224,272.572998,5,42.450133,-85.854001,19.569744
2013-12-22 19:33:34.690 +0000,224,272.572998,5,42.450141,-85.854238,19.68746
2013-12-22 19:33:35.690 +0000,223,272.572998,5,42.450149,-85.85448,19.94441
2013-12-22 19:33:36.693 +0000,224,272.572998,5,42.450157,-85.854734,20.135847
2013-12-22 19:33:37.690 +0000,225,272.572998,5,42.450165,-85.854976,20.198629
2013-12-22 19:33:38.834 +0000,224,272.572998,5,42.450173,-85.855215,20.199907
2013-12-22 19:33:39.678 +0000,224,272.572998,5,42.450181,-85.855447,19.707228
2013-12-22 19:33:40.675 +0000,223,272.572998,5,42.450188,-85.855649,19.635885
2013-12-22 19:33:41.681 +0000,224,272.572998,5,42.450195,-85.85586,18.705929
2013-12-22 19:33:42.690 +0000,224,272.572998,5,42.4502,-85.856034,18.136408
2013-12-22 19:33:43.705 +0000,223,272.572998,5,42.450206,-85.856187,15.351178
2013-12-22 19:33:44.960 +0000,224,272.572998,5,42.450212,-85.856369,13.693642
2013-12-22 19:33:45.765 +0000,224,272.572998,5,42.450216,-85.856496,13.324143
2013-12-22 19:33:46.846 +0000,224,272.572998,5,42.450221,-85.856644,12.348083
2013-12-22 19:33:47.701 +0000,225,272.572998,5,42.450225,-85.856762,12.320978
2013-12-22 19:33:48.741 +0000,225,272.572998,5,42.450227,-85.856837,10.310127
2013-12-22 19:33:50.669 +0000,224,272.572998,5,42.450231,-85.856941,6.493768
2013-12-22 19:33:51.682 +0000,225,272.572998,5,42.450232,-85.856988,4.986237
2013-12-22 19:33:52.728 +0000,225,272.572998,5,42.450233,-85.857015,4.271244
2013-12-22 19:33:53.745 +0000,225,272.572998,5,42.450234,-85.857033,3.270531
2013-12-22 19:33:54.748 +0000,225,272.572998,5,42.450234,-85.85706,2.775332
2013-12-22 19:33:55.948 +0000,224,235.195312,5,42.450236,-85.857095,2.760388
2013-12-22 19:33:57.772 +0000,223,221.835938,5,42.450222,-85.857162,4.068577
2013-12-22 19:33:59.727 +0000,222,179.330475,5,42.449934,-85.857157,4.207532
2013-12-22 19:34:00.750 +0000,223,179.330475,5,42.44987,-85.857156,5.269351
2013-12-22 19:34:01.787 +0000,225,179.330475,5,42.449781,-85.857155,6.346838
2013-12-22 19:34:03.716 +0000,224,189.211029,5,42.449592,-85.857157,9.952928
2013-12-22 19:34:04.767 +0000,224,193.157547,5,42.449498,-85.857185,10.008361
2013-12-22 19:34:06.782 +0000,226,224.274765,5,42.44934,-85.85732,10.259775
2013-12-22 19:34:08.961 +0000,228,264.454681,5,42.44928,-85.857595,10.110117
2013-12-22 19:34:10.735 +0000,227,268.439789,5,42.449267,-85.857932,11.110263
2013-12-22 19:34:12.679 +0000,228,268.686432,5,42.449262,-85.858222,11.129987
2013-12-22 19:34:13.727 +0000,228,268.686432,5,42.449259,-85.858381,11.247558
2013-12-22 19:34:14.874 +0000,229,268.686432,5,42.449256,-85.858579,11.958747
2013-12-22 19:34:16.838 +0000,228,268.686432,5,42.44925,-85.858921,13.541387
2013-12-22 19:34:18.733 +0000,229,268.833374,5,42.449244,-85.859291,14.502979
2013-12-22 19:34:19.745 +0000,229,268.833374,5,42.449241,-85.859499,14.87256
2013-12-22 19:34:21.698 +0000,228,268.833374,5,42.449235,-85.859916,16.116442
2013-12-22 19:34:22.721 +0000,228,268.833374,5,42.449232,-85.860112,16.549763
2013-12-22 19:34:23.733 +0000,229,268.833374,5,42.449228,-85.860326,16.769629
2013-12-22 19:34:25.690 +0000,231,269.283417,5,42.449224,-85.860756,17.395281
2013-12-22 19:34:26.694 +0000,231,269.283417,5,42.449222,-85.860968,17.428425
2013-12-22 19:34:28.678 +0000,234,269.283417,5,42.449218,-85.861414,17.539764
2013-12-22 19:34:29.698 +0000,234,269.283417,5,42.449216,-85.861635,17.569368
2013-12-22 19:34:30.720 +0000,234,269.283417,5,42.449214,-85.861851,17.697275
2013-12-22 19:34:32.677 +0000,235,269.283417,5,42.44921,-85.862265,17.200829
2013-12-22 19:34:33.714 +0000,236,269.283417,5,42.449208,-85.862506,17.163002
2013-12-22 19:34:34.772 +0000,236,269.283417,5,42.449205,-85.862725,18.663092
2013-12-22 19:34:36.673 +0000,235,269.283417,5,42.449202,-85.863127,17.765747
2013-12-22 19:34:38.679 +0000,236,269.283417,5,42.449198,-85.863545,5.866142
2013-12-22 19:34:40.706 +0000,237,269.283417,5,42.449194,-85.863969,7.839464
2013-12-22 19:34:41.715 +0000,237,269.283417,5,42.449192,-85.864178,10.932428
2013-12-22 19:34:43.699 +0000,239,269.283417,5,42.449189,-85.864484,12.951818
2013-12-22 19:34:45.677 +0000,239,269.283417,5,42.449187,-85.864717,10.889114
2013-12-22 19:34:46.686 +0000,240,269.283417,5,42.449186,-85.864794,8.823624
2013-12-22 19:34:47.872 +0000,240,269.283417,5,42.449186,-85.864845,6.764152
2013-12-22 19:34:49.721 +0000,241,269.283417,5,42.449185,-85.864897,2.728837
2013-12-22 19:34:51.674 +0000,240,269.283417,5,42.449185,-85.864926,2.346046
2013-12-22 19:34:52.745 +0000,240,269.283417,5,42.449185,-85.864948,2.291582
2013-12-22 19:34:54.674 +0000,241,269.283417,5,42.449184,-85.865057,3.901358
2013-12-22 19:34:55.685 +0000,241,236.953125,5,42.449184,-85.865068,4.908584
2013-12-22 19:34:56.704 +0000,241,211.289505,5,42.449006,-85.865223,5.846311
2013-12-22 19:34:57.773 +0000,241,211.289505,5,42.448926,-85.86531,7.029858
2013-12-22 19:34:59.890 +0000,240,211.289505,5,42.448758,-85.865478,11.316414
2013-12-22 19:35:01.734 +0000,239,210.917435,5,42.448478,-85.8657,16.100395
2013-12-22 19:35:02.764 +0000,238,208.156189,5,42.448351,-85.865801,16.342695
2013-12-22 19:35:03.842 +0000,238,206.760651,5,42.44822,-85.865904,16.602497
2013-12-22 19:35:05.721 +0000,238,201.991135,5,42.447861,-85.866117,18.266325
2013-12-22 19:35:06.756 +0000,238,198.034424,5,42.447686,-85.866212,20.473715
2013-12-22 19:35:07.892 +0000,239,196.927505,5,42.44751,-85.866312,21.180618
2013-12-22 19:35:09.716 +0000,240,195.887161,5,42.44713,-85.866485,21.894188
2013-12-22 19:35:10.730 +0000,241,192.778748,5,42.446933,-85.866554,22.035667
2013-12-22 19:35:12.676 +0000,241,188.440353,5,42.446517,-85.866675,22.979557
2013-12-22 19:35:13.684 +0000,241,187.299805,5,42.446304,-85.866701,23.164312
2013-12-22 19:35:14.698 +0000,241,186.170166,5,42.446092,-85.866721,23.441509
2013-12-22 19:35:15.748 +0000,242,182.910828,5,42.44586,-85.86673,23.595446
2013-12-22 19:35:17.668 +0000,241,179.438293,5,42.445427,-85.866729,24.394133
2013-12-22 19:35:19.685 +0000,242,177.60144,5,42.444983,-85.866706,24.73414
2013-12-22 19:35:20.852 +0000,242,177.60144,5,42.44476,-85.8667,24.818424
2013-12-22 19:35:22.728 +0000,241,177.60144,5,42.444298,-85.866642,25.153124
2013-12-22 19:35:23.770 +0000,241,177.60144,5,42.444044,-85.866625,25.845535
2013-12-22 19:35:25.832 +0000,241,177.60144,5,42.443545,-85.866603,26.886086
2013-12-22 19:35:27.693 +0000,242,177.144226,5,42.443005,-85.866593,27.963949
2013-12-22 19:35:28.700 +0000,242,177.144226,5,42.442743,-85.866566,28.007915
2013-12-22 19:35:30.814 +0000,241,177.144226,5,42.442251,-85.86654,27.786657
2013-12-22 19:35:32.690 +0000,241,177.144226,5,42.44174,-85.866506,27.956192
2013-12-22 19:35:33.706 +0000,241,177.309464,5,42.441494,-85.866502,27.959715
2013-12-22 19:35:35.673 +0000,240,177.309464,5,42.440966,-85.866452,27.930176
2013-12-22 19:35:36.676 +0000,240,177.309464,5,42.440718,-85.866454,28.798855
2013-12-22 19:35:37.683 +0000,240,177.309464,5,42.440448,-85.86644,28.910854
2013-12-22 19:35:38.747 +0000,240,177.309464,5,42.440182,-85.866398,29.142076
2013-12-22 19:35:40.671 +0000,240,177.309464,5,42.439685,-85.866333,28.597675
2013-12-22 19:35:41.725 +0000,239,177.465958,5,42.439415,-85.866309,28.553459
2013-12-22 19:35:43.706 +0000,238,177.465958,5,42.438904,-85.866288,28.659376
2013-12-22 19:35:45.688 +0000,238,177.722397,5,42.4384,-85.86626,28.193886
2013-12-22 19:35:46.736 +0000,237,177.722397,5,42.438152,-85.866257,28.171741
2013-12-22 19:35:48.677 +0000,237,177.952728,5,42.437654,-85.866237,27.613407
2013-12-22 19:35:50.762 +0000,234,177.952728,5,42.43719,-85.866194,26.947014
2013-12-22 19:35:51.878 +0000,234,177.952728,5,42.436958,-85.866186,26.518377
2013-12-22 19:35:53.825 +0000,233,178.175003,5,42.436535,-85.866158,24.971333
2013-12-22 19:35:55.864 +0000,233,178.175003,10,42.436119,-85.866126,23.96158
2013-12-22 19:35:56.877 +0000,232,178.175003,5,42.435944,-85.866138,23.921871
2013-12-22 19:35:58.718 +0000,231,178.410446,5,42.435597,-85.866154,21.744606
2013-12-22 19:35:59.918 +0000,230,178.410446,5,42.43543,-85.866155,19.878736
2013-12-22 19:36:01.710 +0000,229,178.410446,5,42.435142,-85.866143,17.83857
2013-12-22 19:36:03.884 +0000,229,178.410446,5,42.434883,-85.866123,15.26208
2013-12-22 19:36:05.744 +0000,228,178.410446,5,42.434643,-85.866133,14.492558
2013-12-22 19:36:07.845 +0000,229,178.725327,5,42.434352,-85.866126,14.840508
2013-12-22 19:36:09.728 +0000,227,178.725327,5,42.434011,-85.866098,17.418858
2013-12-22 19:36:10.761 +0000,226,178.725327,5,42.433849,-85.866086,17.531075
2013-12-22 19:36:12.689 +0000,226,178.725327,5,42.433512,-85.866076,18.328943
2013-12-22 19:36:13.700 +0000,225,178.725327,5,42.433319,-85.866072,18.530493
2013-12-22 19:36:14.732 +0000,225,178.725327,5,42.433126,-85.866063,19.428444
2013-12-22 19:36:16.680 +0000,223,178.725327,5,42.432714,-85.866006,20.824087
2013-12-22 19:36:17.690 +0000,223,178.725327,5,42.432483,-85.866018,21.058895
2013-12-22 19:36:18.728 +0000,223,178.725327,5,42.432286,-85.866011,22.710564
2013-12-22 19:36:19.773 +0000,222,180,5,42.432065,-85.866018,22.807127
2013-12-22 19:36:21.811 +0000,223,178.945312,5,42.431645,-85.866012,23.499392
2013-12-22 19:36:23.691 +0000,222,178.242188,5,42.43124,-85.865997,22.895765
2013-12-22 19:36:24.695 +0000,223,178.666748,5,42.431055,-85.865978,22.785254
2013-12-22 19:36:26.680 +0000,222,178.666748,5,42.430534,-85.866011,24.189133
2013-12-22 19:36:27.691 +0000,221,178.666748,5,42.43031,-85.866009,24.610931
2013-12-22 19:36:29.674 +0000,220,178.968521,5,42.429868,-85.865958,24.6248
2013-12-22 19:36:30.676 +0000,220,178.968521,5,42.429643,-85.865928,24.065639
2013-12-22 19:36:31.719 +0000,220,178.968521,5,42.429391,-85.865898,24.02334
2013-12-22 19:36:32.732 +0000,220,178.968521,5,42.429138,-85.865916,24.86198
2013-12-22 19:36:34.704 +0000,221,178.731659,5,42.428702,-85.865952,25.986092
2013-12-22 19:36:36.673 +0000,222,176.054825,5,42.428252,-85.865968,25.079744
2013-12-22 19:36:37.690 +0000,220,175.010681,5,42.428073,-85.865959,24.84861
2013-12-22 19:36:38.771 +0000,220,173.41803,5,42.427871,-85.865907,23.958073
2013-12-22 19:36:39.858 +0000,220,171.25383,5,42.42767,-85.865876,23.606693
2013-12-22 19:36:41.696 +0000,219,167.471191,5,42.427265,-85.865814,22.67745
2013-12-22 19:36:42.747 +0000,219,167.471191,5,42.427059,-85.865752,22.670324
2013-12-22 19:36:43.839 +0000,219,165.793259,5,42.426848,-85.865683,22.986147
2013-12-22 19:36:45.690 +0000,219,159.55545,10,42.426505,-85.865527,22.706341
2013-12-22 19:36:47.690 +0000,218,171.210938,10,42.426157,-85.865585,21.391151
2013-12-22 19:36:48.721 +0000,219,170.859375,30,42.426113,-85.865547,20.361721
2013-12-22 19:36:50.677 +0000,218,157.981064,30,42.426098,-85.865181,13.427402
2013-12-22 19:36:51.746 +0000,218,157.430374,50,42.42602,-85.865138,13.284168
2013-12-22 19:36:53.672 +0000,216,157.05336,50,42.425781,-85.865003,12.420841
2013-12-22 19:36:54.720 +0000,216,157.05336,50,42.425649,-85.864927,12.925047
2013-12-22 19:36:56.694 +0000,214,157.114883,30,42.424985,-85.864538,19.480392
2013-12-22 19:36:58.677 +0000,215,159.960983,30,42.424507,-85.864277,26.719278
2013-12-22 19:36:59.711 +0000,216,160.543686,10,42.423671,-85.86383,26.904436
2013-12-22 19:37:00.730 +0000,216,162.004044,10,42.423449,-85.863724,26.764273
2013-12-22 19:37:02.671 +0000,220,164.865707,10,42.422895,-85.863582,26.173662
2013-12-22 19:37:03.694 +0000,219,165.400482,10,42.422652,-85.863479,26.296278
2013-12-22 19:37:04.815 +0000,218,165.400482,10,42.42241,-85.863368,26.299898
2013-12-22 19:37:06.669 +0000,217,167.145889,5,42.421901,-85.863194,26.95891
2013-12-22 19:37:07.885 +0000,216,168.333023,5,42.421654,-85.8631,27.349968
2013-12-22 19:37:09.735 +0000,217,171.332581,5,42.421147,-85.862973,27.712944
2013-12-22 19:37:10.788 +0000,216,171.332581,5,42.420915,-85.862921,27.738035
2013-12-22 19:37:11.897 +0000,216,172.013168,5,42.420663,-85.862882,27.469986
2013-12-22 19:37:13.668 +0000,218,173.250824,5,42.420158,-85.862747,27.450142
2013-12-22 19:37:14.729 +0000,217,178.231613,5,42.419904,-85.862748,27.440731
2013-12-22 19:37:15.929 +0000,217,178.231613,5,42.419671,-85.862714,27.178194
2013-12-22 19:37:17.740 +0000,217,178.231613,5,42.419213,-85.862685,27.160065
2013-12-22 19:37:19.884 +0000,217,178.231613,5,42.41873,-85.862679,26.911331
2013-12-22 19:37:21.729 +0000,217,178.231613,5,42.418258,-85.86269,26.567192
2013-12-22 19:37:22.756 +0000,217,178.231613,5,42.418016,-85.862684,26.560534
2013-12-22 19:37:24.676 +0000,218,178.231613,5,42.417553,-85.862695,26.088856
2013-12-22 19:37:26.678 +0000,218,179.191208,5,42.417078,-85.862671,25.83149
2013-12-22 19:37:27.680 +0000,218,179.360474,5,42.416846,-85.862665,25.783901
2013-12-22 19:37:28.681 +0000,218,180,5,42.41662,-85.862668,25.761812
2013-12-22 19:37:30.691 +0000,218,180.703125,5,42.416155,-85.862676,25.853903
2013-12-22 19:37:32.712 +0000,219,177.890625,5,42.415662,-85.862656,26.51717
2013-12-22 19:37:34.707 +0000,220,177.1875,5,42.415198,-85.862625,25.838331
2013-12-22 19:37:36.691 +0000,223,179.396088,5,42.414693,-85.862633,25.77548
2013-12-22 19:37:38.675 +0000,223,179.396088,5,42.414208,-85.862626,26.46172
2013-12-22 19:37:39.677 +0000,223,179.396088,5,42.413961,-85.862616,26.478615
2013-12-22 19:37:40.677 +0000,223,179.396088,5,42.413737,-85.86261,26.479895
2013-12-22 19:37:41.685 +0000,223,179.396088,5,42.413511,-85.862602,26.202618
2013-12-22 19:37:42.691 +0000,222,179.396088,5,42.413281,-85.862609,25.599298
2013-12-22 19:37:44.679 +0000,223,179.396088,5,42.412772,-85.86265,26.114157
2013-12-22 19:37:45.714 +0000,223,179.396088,5,42.412495,-85.862671,27.120016
2013-12-22 19:37:46.773 +0000,221,179.396088,5,42.412254,-85.862643,27.194218
2013-12-22 19:37:48.677 +0000,220,179.396088,5,42.411771,-85.862605,26.823772
2013-12-22 19:37:49.700 +0000,220,179.396088,5,42.411521,-85.862608,26.82028
2013-12-22 19:37:50.701 +0000,220,179.396088,5,42.411284,-85.862602,26.829262
2013-12-22 19:37:51.995 +0000,219,179.396088,5,42.411031,-85.862607,27.064796
2013-12-22 19:37:53.670 +0000,219,179.396088,5,42.410543,-85.86259,27.277359
2013-12-22 19:37:54.682 +0000,219,179.396088,5,42.410318,-85.862562,27.289049
2013-12-22 19:37:55.691 +0000,218,179.396088,5,42.410075,-85.862534,26.66116
2013-12-22 19:37:57.739 +0000,219,179.396088,5,42.409569,-85.862516,26.833029
2013-12-22 19:37:59.822 +0000,219,179.396088,5,42.409058,-85.862494,28.015526
2013-12-22 19:38:01.670 +0000,220,179.396088,5,42.408529,-85.862437,28.069639
2013-12-22 19:38:02.678 +0000,220,179.396088,5,42.408234,-85.86245,28.550774
2013-12-22 19:38:04.729 +0000,219,179.396088,5,42.407767,-85.862473,29.399632
2013-12-22 19:38:06.660 +0000,219,179.396088,5,42.407251,-85.862476,27.811152
2013-12-22 19:38:07.673 +0000,220,179.406815,5,42.407011,-85.862462,27.782337
2013-12-22 19:38:08.678 +0000,219,179.406815,5,42.40677,-85.862455,27.096111
2013-12-22 19:38:09.730 +0000,219,179.406815,5,42.406517,-85.862442,27.044077
2013-12-22 19:38:11.677 +0000,220,179.406815,5,42.406029,-85.862438,27.676165
2013-12-22 19:38:12.732 +0000,221,179.406815,5,42.405771,-85.862427,27.596247
2013-12-22 19:38:13.820 +0000,221,179.406815,5,42.405514,-85.862429,27.497501
2013-12-22 19:38:15.832 +0000,222,179.406815,5,42.405012,-85.862441,27.471447
2013-12-22 19:38:17.720 +0000,221,179.406815,5,42.404519,-85.862467,27.368279
2013-12-22 19:38:18.726 +0000,221,179.503113,5,42.404272,-85.862471,27.258932
2013-12-22 19:38:20.686 +0000,221,179.503113,5,42.403776,-85.862469,27.250053
2013-12-22 19:38:21.706 +0000,221,179.503113,5,42.403542,-85.862469,27.009407
2013-12-22 19:38:22.720 +0000,220,179.503113,5,42.4033,-85.862455,26.769457
2013-12-22 19:38:24.679 +0000,220,179.269379,5,42.402807,-85.862417,26.962137
2013-12-22 19:38:26.695 +0000,220,179.269379,5,42.402308,-85.862373,27.019669
2013-12-22 19:38:27.747 +0000,220,179.269379,5,42.402064,-85.862348,27.010702
2013-12-22 19:38:29.678 +0000,219,177.539062,5,42.401565,-85.862331,26.870859
2013-12-22 19:38:30.710 +0000,219,177.890625,5,42.401323,-85.862315,26.944151
2013-12-22 19:38:31.736 +0000,220,177.1875,5,42.401051,-85.862312,27.088423
2013-12-22 19:38:33.694 +0000,222,179.502243,5,42.400579,-85.862315,28.302694
2013-12-22 19:38:35.735 +0000,222,179.502243,5,42.400142,-85.862347,26.188646
2013-12-22 19:38:37.687 +0000,222,179.441055,5,42.39965,-85.862326,25.586212
2013-12-22 19:38:39.731 +0000,223,181.757812,5,42.399212,-85.862367,25.222731
2013-12-22 19:38:42.682 +0000,227,180,5,42.398495,-85.862445,26.353378
2013-12-22 19:38:43.691 +0000,228,179.426758,5,42.398254,-85.862443,24.648825
2013-12-22 19:38:45.692 +0000,228,179.426758,5,42.397812,-85.862417,24.476078
2013-12-22 19:38:46.738 +0000,228,179.426758,5,42.397581,-85.862401,24.41135
2013-12-22 19:38:48.680 +0000,228,179.977127,5,42.397136,-85.862394,24.405645
2013-12-22 19:38:50.702 +0000,228,179.977127,5,42.396689,-85.862416,23.952576
2013-12-22 19:38:51.711 +0000,230,179.977127,10,42.396416,-85.86244,24.338551
2013-12-22 19:38:53.667 +0000,230,179.977127,10,42.395885,-85.862488,28.163874
2013-12-22 19:38:54.677 +0000,231,179.977127,10,42.395631,-85.862489,28.312939
2013-12-22 19:38:55.677 +0000,230,179.977127,10,42.395422,-85.862464,27.966518
2013-12-22 19:38:56.680 +0000,231,179.977127,10,42.395222,-85.86244,26.480707
2013-12-22 19:38:57.718 +0000,231,181.40625,5,42.394998,-85.86241,26.346197
2013-12-22 19:38:58.770 +0000,229,184.21875,5,42.394779,-85.862433,26.247702
2013-12-22 19:39:00.690 +0000,229,183.164062,5,42.39435,-85.862473,25.336382
2013-12-22 19:39:01.806 +0000,229,183.164062,5,42.394136,-85.862493,24.855671
2013-12-22 19:39:03.693 +0000,227,197.226562,10,42.393722,-85.862747,24.198427
2013-12-22 19:39:05.679 +0000,227,203.690094,10,42.393311,-85.862992,24.120163
2013-12-22 19:39:07.677 +0000,226,204.491959,5,42.392923,-85.863229,24.259937
2013-12-22 19:39:08.723 +0000,226,208.131241,5,42.392757,-85.863343,23.104059
2013-12-22 19:39:10.671 +0000,225,220.305084,5,42.392367,-85.863773,25.359081
2013-12-22 19:39:11.898 +0000,224,222.148544,5,42.39219,-85.863998,25.687672
2013-12-22 19:39:13.858 +0000,226,227.262787,5,42.391853,-85.864485,26.70405
2013-12-22 19:39:15.666 +0000,226,227.504822,5,42.391503,-85.864984,27.150137
2013-12-22 19:39:16.683 +0000,226,227.504822,5,42.391338,-85.86524,27.169109
2013-12-22 19:39:18.659 +0000,227,227.339081,5,42.391,-85.865724,26.85911
2013-12-22 19:39:19.903 +0000,228,227.339081,5,42.390832,-85.865957,26.790928
2013-12-22 19:39:21.750 +0000,229,227.081345,5,42.3905,-85.866447,26.740343
2013-12-22 19:39:23.679 +0000,231,226.626648,5,42.390174,-85.866936,26.869202
2013-12-22 19:39:24.738 +0000,231,226.626648,5,42.390009,-85.867177,26.46174
2013-12-22 19:39:26.735 +0000,232,226.626648,5,42.389666,-85.867661,26.425232
2013-12-22 19:39:27.854 +0000,232,226.626648,5,42.389496,-85.867899,26.690088
2013-12-22 19:39:29.737 +0000,232,226.757812,5,42.389146,-85.868378,27.029963
2013-12-22 19:39:30.855 +0000,232,226.757812,5,42.388979,-85.868618,27.085806
2013-12-22 19:39:32.722 +0000,232,226.757812,5,42.388614,-85.869129,27.11767
2013-12-22 19:39:34.710 +0000,232,227.460938,5,42.388284,-85.869614,10.119989
2013-12-22 19:39:35.884 +0000,232,227.460938,5,42.388124,-85.869858,27.119999
2013-12-22 19:39:37.728 +0000,233,227.109375,5,42.387789,-85.870361,27.438314
2013-12-22 19:39:39.811 +0000,232,227.460938,5,42.387465,-85.870855,27.324553
2013-12-22 19:39:41.718 +0000,237,227.460938,5,42.387147,-85.871364,27.320028
2013-12-22 19:39:43.889 +0000,236,227.460938,5,42.386811,-85.871846,27.61849
2013-12-22 19:39:45.765 +0000,233,225.351562,5,42.386472,-85.872296,26.538275
2013-12-22 19:39:47.705 +0000,233,227.109375,5,42.386149,-85.872761,26.665459
2013-12-22 19:39:48.821 +0000,234,228.164062,5,42.385979,-85.873019,26.762779
2013-12-22 19:39:49.850 +0000,234,227.109375,5,42.385813,-85.873255,27.130577
2013-12-22 19:39:51.700 +0000,236,227.109375,5,42.385528,-85.873758,27.159805
2013-12-22 19:39:52.706 +0000,236,227.109375,5,42.385351,-85.874003,27.622231
2013-12-22 19:39:53.893 +0000,235,226.609589,5,42.385133,-85.874203,27.853775
2013-12-22 19:39:54.913 +0000,235,226.609589,5,42.384958,-85.874454,27.86879
2013-12-22 19:39:56.691 +0000,235,226.609589,5,42.384631,-85.874921,27.520201
2013-12-22 19:39:57.905 +0000,235,227.593506,5,42.384468,-85.875161,26.285849
2013-12-22 19:39:58.909 +0000,235,228.078949,5,42.38431,-85.875399,26.206486
2013-12-22 19:40:00.661 +0000,235,227.459045,5,42.384016,-85.875841,25.828049
2013-12-22 19:40:01.664 +0000,235,226.344757,5,42.383848,-85.876085,25.673353
2013-12-22 19:40:02.674 +0000,235,227.071381,5,42.383682,-85.876325,34.184536
2013-12-22 19:40:04.677 +0000,237,227.071381,5,42.383369,-85.87678,25.719919
2013-12-22 19:40:05.681 +0000,238,225.142181,5,42.383214,-85.876997,25.248556
2013-12-22 19:41:07.814 +0000,238,225.142181,5,45.383214,-90.876997,25.248556
